#BEGIN_DRUGCARD DB01540

# AHFS_Codes:
Not Available

# ATC_Codes:
Not Available

# Absorption:
Not Available

# Biotransformation:
Not Available

# Brand_Mixtures:
Not Available

# Brand_Names:
Not Available

# CAS_Registry_Number:
Not Available

# ChEBI_ID:
Not Available

# Chemical_Formula:
Not Available

# Chemical_IUPAC_Name:
Not Available

# Chemical_Structure:
Not Available

# Creation_Date:
2007-07-31 07:10:20 -0600

# DPD_Drug_ID_Number:
Not Available

# Description:
17Alpha-methyl-4-hydroxynandrolone is a schedule 3 anabolic steroid.

# Dosage_Forms:
Not Available

# Drug_Category:
Not Available

# Drug_Interactions:
Not Available

# Drug_Reference:
Not Available

# Drug_Type:
Experimental
Illicit
Small Molecule

# Experimental_Caco2_Permeability:
Not Available

# Experimental_LogP_Hydrophobicity:
Not Available

# Experimental_Logs:
Not Available

# Experimental_Water_Solubility:
Not Available

# Food_Interactions:
Not Available

# GenBank_ID:
Not Available

# Generic_Name:
17Alpha-methyl-4-hydroxynandrolone

# HET_ID:
Not Available

# Half_Life:
Not Available

# InChI_Identifier:
Not Available

# InChI_Key:
Not Available

# Indication:
Not Available

# KEGG_Compound_ID:
Not Available

# KEGG_Drug_ID:
Not Available

# LIMS_Drug_ID:
1540

# Mechanism_Of_Action:
Not Available

# Melting_Point:
Not Available

# Molecular_Weight_Avg:
Not Available

# Molecular_Weight_Mono:
Not Available

# Organisms_Affected:
Not Available

# PDB_Experimental_ID:
Not Available

# PDB_Homology_ID:
Not Available

# PDRhealth_Link:
Not Available

# Pathways:
Not Available

# PharmGKB_ID:
Not Available

# Pharmacology:
Not Available

# Predicted_LogP_Hydrophobicity:
0

# Predicted_LogS:
0

# Predicted_Water_Solubility:
Not Available

# Primary_Accession_No:
DB01540

# Protein_Binding:
Not Available

# PubChem_Compound_ID:
Not Available

# PubChem_Substance_ID:
Not Available

# RxList_Link:
Not Available

# Salts:
Not Available

# Secondary_Accession_No:
Not Available

# Smiles_String_canonical:
Not Available

# Smiles_String_isomeric:
Not Available

# State:
solid

# Structure:
0

# SwissProt_ID:
Not Available

# SwissProt_Name:
Not Available

# Synonyms:
17alpha-methyl-4-hydroxy-17beta-hydroxyestr-4-en-3-one

# Synthesis_Reference:
Not Available

# Toxicity:
Not Available

# Update_Date:
2010-10-15 14:11:10 -0600

# Wikipedia_Link:
Not Available

# pKa_Isoelectric_Point:
Not Available

#END_DRUGCARD DB01540
